file	page	x0	y0	x1	y1	text
0783.pdf	1	419.74	29.96	424.40	43.97	r
0783.pdf	1	424.41	29.96	427.60	43.97	i
0783.pdf	1	427.60	29.96	435.39	43.97	n
0783.pdf	1	435.39	29.96	443.19	43.97	g
0783.pdf	1	446.83	29.96	457.72	43.97	O
0783.pdf	1	457.73	29.96	467.85	43.97	Ü
0783.pdf	1	40.32	68.53	48.30	80.50	S
0783.pdf	1	48.31	68.53	54.97	80.50	u
0783.pdf	1	54.97	68.53	61.63	80.50	p
0783.pdf	1	61.80	68.53	68.46	80.50	p
0783.pdf	1	68.46	68.53	71.19	80.50	l
0783.pdf	1	71.19	68.53	73.92	80.50	i
0783.pdf	1	73.82	68.53	80.48	80.50	e
0783.pdf	1	80.49	68.53	84.47	80.50	r
0783.pdf	1	381.60	69.56	392.49	83.57	G
0783.pdf	1	392.50	69.56	400.29	83.57	o
0783.pdf	1	400.29	69.56	408.09	83.57	o
0783.pdf	1	408.09	69.56	415.88	83.57	d
0783.pdf	1	415.88	69.56	422.89	83.57	s
0783.pdf	1	426.53	69.56	436.65	83.57	R
0783.pdf	1	436.65	69.56	444.44	83.57	e
0783.pdf	1	444.36	69.56	451.36	83.57	c
0783.pdf	1	451.51	69.56	459.30	83.57	e
0783.pdf	1	459.21	69.56	462.41	83.57	i
0783.pdf	1	462.41	69.56	469.41	83.57	v
0783.pdf	1	469.55	69.56	477.35	83.57	e
0783.pdf	1	477.35	69.56	485.14	83.57	d
0783.pdf	1	488.65	69.56	498.76	83.57	N
0783.pdf	1	498.77	69.56	506.56	83.57	o
0783.pdf	1	506.47	69.56	510.35	83.57	t
0783.pdf	1	510.37	69.56	518.16	83.57	e
0783.pdf	1	327.24	95.53	335.89	107.50	R
0783.pdf	1	335.89	95.53	342.55	107.50	e
0783.pdf	1	342.55	95.53	345.87	107.50	f
0783.pdf	1	345.88	95.53	349.20	107.50	/
0783.pdf	1	349.21	95.53	358.51	107.50	G
0783.pdf	1	358.67	95.53	367.32	107.50	R
0783.pdf	1	367.32	95.53	375.97	107.50	N
0783.pdf	1	456.84	95.53	463.50	107.50	0
0783.pdf	1	463.50	95.53	470.16	107.50	7
0783.pdf	1	470.16	95.53	476.82	107.50	8
0783.pdf	1	476.82	95.53	483.48	107.50	3
0783.pdf	1	40.32	95.77	48.97	107.74	R
0783.pdf	1	48.97	95.77	56.28	107.74	T
0783.pdf	1	59.40	95.77	67.38	107.74	P
0783.pdf	1	67.39	95.77	71.38	107.74	r
0783.pdf	1	71.38	95.77	78.04	107.74	o
0783.pdf	1	78.04	95.77	81.36	107.74	f
0783.pdf	1	81.37	95.77	84.10	107.74	i
0783.pdf	1	84.10	95.77	86.83	107.74	i
0783.pdf	1	86.97	95.77	89.70	107.74	l
0783.pdf	1	89.70	95.77	92.43	107.74	i
0783.pdf	1	92.43	95.77	99.09	107.74	d
0783.pdf	1	102.21	95.77	111.52	107.74	O
0783.pdf	1	111.67	95.77	120.32	107.74	Ü
0783.pdf	1	327.24	117.13	335.22	129.10	P
0783.pdf	1	335.23	117.13	344.54	129.10	O
0783.pdf	1	347.90	117.13	356.55	129.10	N
0783.pdf	1	356.55	117.13	363.21	129.10	u
0783.pdf	1	363.14	117.13	373.11	129.10	m
0783.pdf	1	373.20	117.13	379.86	129.10	b
0783.pdf	1	379.86	117.13	386.52	129.10	e
0783.pdf	1	386.52	117.13	390.51	129.10	r
0783.pdf	1	456.84	117.13	463.50	129.10	0
0783.pdf	1	463.50	117.13	470.16	129.10	5
0783.pdf	1	470.16	117.13	476.82	129.10	5
0783.pdf	1	476.82	117.13	483.48	129.10	0
0783.pdf	1	327.24	138.73	335.89	150.70	R
0783.pdf	1	335.89	138.73	342.55	150.70	e
0783.pdf	1	342.55	138.73	348.54	150.70	c
0783.pdf	1	348.54	138.73	355.20	150.70	e
0783.pdf	1	355.20	138.73	357.93	150.70	i
0783.pdf	1	358.08	138.73	364.06	150.70	v
0783.pdf	1	364.06	138.73	370.72	150.70	e
0783.pdf	1	370.72	138.73	377.38	150.70	d
0783.pdf	1	380.38	138.73	389.03	150.70	D
0783.pdf	1	389.12	138.73	395.78	150.70	a
0783.pdf	1	395.79	138.73	399.10	150.70	t
0783.pdf	1	399.11	138.73	405.77	150.70	e
0783.pdf	1	456.84	138.73	463.50	150.70	1
0783.pdf	1	463.50	138.73	470.16	150.70	3
0783.pdf	1	470.16	138.73	473.48	150.70	.
0783.pdf	1	473.64	138.73	480.30	150.70	0
0783.pdf	1	480.30	138.73	486.96	150.70	3
0783.pdf	1	486.96	138.73	490.28	150.70	.
0783.pdf	1	490.43	138.73	497.09	150.70	2
0783.pdf	1	497.02	138.73	503.68	150.70	0
0783.pdf	1	503.61	138.73	510.27	150.70	2
0783.pdf	1	510.19	138.73	516.85	150.70	5
0783.pdf	1	327.24	160.33	335.22	172.30	S
0783.pdf	1	335.23	160.33	341.89	172.30	u
0783.pdf	1	341.89	160.33	348.55	172.30	p
0783.pdf	1	348.72	160.33	355.38	172.30	p
0783.pdf	1	355.38	160.33	358.11	172.30	l
0783.pdf	1	358.11	160.33	360.84	172.30	i
0783.pdf	1	360.84	160.33	367.50	172.30	e
0783.pdf	1	367.67	160.33	371.66	172.30	r
0783.pdf	1	374.53	160.33	382.51	172.30	A
0783.pdf	1	382.68	160.33	389.33	172.30	d
0783.pdf	1	389.34	160.33	395.32	172.30	v
0783.pdf	1	395.32	160.33	398.06	172.30	i
0783.pdf	1	398.06	160.33	404.04	172.30	c
0783.pdf	1	404.04	160.33	410.70	172.30	e
0783.pdf	1	413.82	160.33	422.47	172.30	N
0783.pdf	1	422.47	160.33	429.13	172.30	o
0783.pdf	1	429.06	160.33	432.37	172.30	.
0783.pdf	1	456.84	160.33	463.50	172.30	1
0783.pdf	1	463.50	160.33	470.16	172.30	1
0783.pdf	1	470.16	160.33	476.82	172.30	7
0783.pdf	1	476.99	160.33	483.65	172.30	2
0783.pdf	1	483.65	160.33	490.31	172.30	5
0783.pdf	1	490.31	160.33	496.97	172.30	4
0783.pdf	1	496.97	160.33	503.63	172.30	9
0783.pdf	1	503.56	160.33	510.22	172.30	1
0783.pdf	1	327.24	181.93	335.89	193.90	C
0783.pdf	1	335.89	181.93	342.55	193.90	o
0783.pdf	1	342.55	181.93	348.54	193.90	s
0783.pdf	1	348.54	181.93	351.86	193.90	t
0783.pdf	1	351.87	181.93	355.18	193.90	/
0783.pdf	1	355.19	181.93	361.18	193.90	J
0783.pdf	1	361.30	181.93	367.96	193.90	o
0783.pdf	1	367.96	181.93	374.62	193.90	b
0783.pdf	1	377.74	181.93	386.39	193.90	R
0783.pdf	1	386.39	181.93	393.05	193.90	e
0783.pdf	1	392.98	181.93	396.29	193.90	f
0783.pdf	1	396.30	181.93	402.96	193.90	#
0783.pdf	1	39.60	206.05	47.58	218.02	P
0783.pdf	1	47.59	206.05	54.25	218.02	a
0783.pdf	1	54.25	206.05	58.24	218.02	r
0783.pdf	1	58.32	206.05	61.64	218.02	t
0783.pdf	1	61.65	206.05	70.30	218.02	N
0783.pdf	1	70.15	206.05	76.81	218.02	o
0783.pdf	1	383.16	206.05	391.14	218.02	B
0783.pdf	1	391.15	206.05	394.47	218.02	I
0783.pdf	1	394.48	206.05	403.12	218.02	N
0783.pdf	1	425.62	206.05	434.26	218.02	U
0783.pdf	1	434.27	206.05	443.57	218.02	O
0783.pdf	1	443.58	206.05	453.56	218.02	M
0783.pdf	1	467.06	206.05	476.37	218.02	O
0783.pdf	1	476.52	206.05	480.51	218.02	r
0783.pdf	1	480.51	206.05	487.17	218.02	d
0783.pdf	1	487.10	206.05	493.76	218.02	e
0783.pdf	1	493.76	206.05	497.75	218.02	r
0783.pdf	1	497.83	206.05	504.49	218.02	e
0783.pdf	1	504.49	206.05	511.15	218.02	d
0783.pdf	1	518.62	206.05	527.27	218.02	R
0783.pdf	1	527.37	206.05	534.03	218.02	e
0783.pdf	1	534.03	206.05	540.02	218.02	c
0783.pdf	1	540.02	206.05	546.68	218.02	e
0783.pdf	1	546.68	206.05	549.41	218.02	i
0783.pdf	1	549.41	206.05	555.40	218.02	v
0783.pdf	1	555.52	206.05	562.18	218.02	e
0783.pdf	1	562.11	206.05	568.77	218.02	d
0783.pdf	1	39.60	219.61	48.25	231.58	D
0783.pdf	1	48.25	219.61	54.91	231.58	e
0783.pdf	1	54.91	219.61	60.90	231.58	s
0783.pdf	1	60.90	219.61	66.89	231.58	c
0783.pdf	1	66.89	219.61	70.88	231.58	r
0783.pdf	1	70.88	219.61	73.61	231.58	i
0783.pdf	1	73.61	219.61	80.27	231.58	p
0783.pdf	1	80.27	219.61	83.59	231.58	t
0783.pdf	1	83.74	219.61	86.47	231.58	i
0783.pdf	1	86.38	219.61	93.04	231.58	o
0783.pdf	1	92.96	219.61	99.62	231.58	n
0783.pdf	1	39.60	249.78	45.13	259.72	7
0783.pdf	1	45.13	249.78	50.66	259.72	0
0783.pdf	1	50.60	249.78	56.12	259.72	0
0783.pdf	1	56.13	249.78	61.65	259.72	2
0783.pdf	1	61.65	249.78	67.18	259.72	8
0783.pdf	1	489.12	249.78	494.65	259.72	3
0783.pdf	1	494.65	249.78	500.18	259.72	0
0783.pdf	1	500.12	249.78	505.64	259.72	0
0783.pdf	1	505.65	249.78	511.17	259.72	0
0783.pdf	1	546.70	249.78	552.23	259.72	3
0783.pdf	1	552.17	249.78	557.70	259.72	0
0783.pdf	1	557.70	249.78	563.23	259.72	0
0783.pdf	1	563.23	249.78	568.75	259.72	0
0783.pdf	1	39.60	261.06	45.13	271.00	4
0783.pdf	1	45.13	261.06	50.66	271.00	0
0783.pdf	1	50.60	261.06	54.46	271.00	*
0783.pdf	1	54.47	261.06	59.99	271.00	4
0783.pdf	1	59.93	261.06	65.46	271.00	0
0783.pdf	1	68.10	261.06	76.38	271.00	m
0783.pdf	1	76.45	261.06	84.73	271.00	m
0783.pdf	1	87.32	261.06	92.85	271.00	n
0783.pdf	1	92.79	261.06	98.31	271.00	e
0783.pdf	1	98.31	261.06	100.58	271.00	l
0783.pdf	1	100.70	261.06	102.97	271.00	i
0783.pdf	1	103.19	261.06	108.16	271.00	k
0783.pdf	1	108.16	261.06	113.68	271.00	a
0783.pdf	1	113.69	261.06	119.21	271.00	n
0783.pdf	1	119.15	261.06	121.91	271.00	t
0783.pdf	1	124.56	261.06	130.08	271.00	a
0783.pdf	1	130.08	261.06	132.35	271.00	l
0783.pdf	1	132.47	261.06	138.00	271.00	u
0783.pdf	1	138.00	261.06	146.28	271.00	m
0783.pdf	1	146.28	261.06	148.55	271.00	i
0783.pdf	1	148.67	261.06	150.93	271.00	i
0783.pdf	1	151.05	261.06	156.58	271.00	n
0783.pdf	1	156.58	261.06	158.85	271.00	i
0783.pdf	1	158.97	261.06	164.49	271.00	u
0783.pdf	1	164.49	261.06	172.78	271.00	m
0783.pdf	1	175.36	261.06	180.89	271.00	6
0783.pdf	1	180.89	261.06	186.42	271.00	0
0783.pdf	1	186.42	261.06	191.95	271.00	8
0783.pdf	1	191.95	261.06	197.47	271.00	2
0783.pdf	1	197.41	261.06	200.72	271.00	-
0783.pdf	1	200.79	261.06	206.86	271.00	T
0783.pdf	1	206.96	261.06	212.49	271.00	6
0783.pdf	1	39.60	282.90	45.13	292.84	7
0783.pdf	1	45.13	282.90	50.66	292.84	0
0783.pdf	1	50.60	282.90	56.12	292.84	0
0783.pdf	1	56.13	282.90	61.65	292.84	2
0783.pdf	1	61.65	282.90	67.18	292.84	9
0783.pdf	1	75.04	282.90	77.80	292.84	[
0783.pdf	1	77.81	282.90	84.98	292.84	R
0783.pdf	1	85.06	282.90	90.59	292.84	e
0783.pdf	1	90.53	282.90	95.50	292.84	v
0783.pdf	1	95.60	282.90	98.35	292.84	:
0783.pdf	1	100.95	282.90	106.47	292.84	2
0783.pdf	1	106.48	282.90	109.23	292.84	]
0783.pdf	1	489.12	282.90	494.65	292.84	2
0783.pdf	1	494.65	282.90	500.18	292.84	0
0783.pdf	1	500.12	282.90	505.64	292.84	0
0783.pdf	1	505.65	282.90	511.17	292.84	0
0783.pdf	1	546.70	282.90	552.23	292.84	2
0783.pdf	1	552.17	282.90	557.70	292.84	0
0783.pdf	1	557.70	282.90	563.23	292.84	0
0783.pdf	1	563.23	282.90	568.75	292.84	0
0783.pdf	1	39.60	294.18	45.13	304.12	5
0783.pdf	1	45.13	294.18	50.66	304.12	0
0783.pdf	1	50.60	294.18	54.46	304.12	*
0783.pdf	1	54.47	294.18	59.99	304.12	5
0783.pdf	1	59.93	294.18	65.46	304.12	0
0783.pdf	1	68.10	294.18	76.38	304.12	m
0783.pdf	1	76.45	294.18	84.73	304.12	m
0783.pdf	1	87.32	294.18	92.85	304.12	n
0783.pdf	1	92.79	294.18	98.31	304.12	e
0783.pdf	1	98.31	294.18	100.58	304.12	l
0783.pdf	1	100.70	294.18	102.97	304.12	i
0783.pdf	1	103.19	294.18	108.16	304.12	k
0783.pdf	1	108.16	294.18	113.68	304.12	a
0783.pdf	1	113.69	294.18	119.21	304.12	n
0783.pdf	1	119.15	294.18	121.91	304.12	t
0783.pdf	1	124.56	294.18	130.08	304.12	a
0783.pdf	1	130.08	294.18	132.35	304.12	l
0783.pdf	1	132.47	294.18	138.00	304.12	u
0783.pdf	1	138.00	294.18	146.28	304.12	m
0783.pdf	1	146.28	294.18	148.55	304.12	i
0783.pdf	1	148.67	294.18	150.93	304.12	i
0783.pdf	1	151.05	294.18	156.58	304.12	n
0783.pdf	1	156.58	294.18	158.85	304.12	i
0783.pdf	1	158.97	294.18	164.49	304.12	u
0783.pdf	1	164.49	294.18	172.78	304.12	m
0783.pdf	1	175.36	294.18	180.89	304.12	6
0783.pdf	1	180.89	294.18	186.42	304.12	0
0783.pdf	1	186.42	294.18	191.95	304.12	8
0783.pdf	1	191.95	294.18	197.47	304.12	2
0783.pdf	1	197.41	294.18	200.72	304.12	-
0783.pdf	1	200.79	294.18	206.86	304.12	T
0783.pdf	1	206.96	294.18	212.49	304.12	6
0783.pdf	1	36.00	5.17	43.98	17.14	P
0783.pdf	1	43.99	5.17	47.98	17.14	r
0783.pdf	1	47.98	5.17	50.71	17.14	i
0783.pdf	1	50.71	5.17	57.37	17.14	n
0783.pdf	1	57.37	5.17	60.69	17.14	t
0783.pdf	1	60.84	5.17	67.50	17.14	e
0783.pdf	1	67.50	5.17	74.16	17.14	d
0783.pdf	1	74.17	5.17	77.48	17.14	:
0783.pdf	1	80.49	5.17	87.15	17.14	1
0783.pdf	1	87.15	5.17	93.81	17.14	3
0783.pdf	1	93.81	5.17	97.13	17.14	.
0783.pdf	1	97.14	5.17	103.80	17.14	0
0783.pdf	1	103.96	5.17	110.62	17.14	3
0783.pdf	1	110.63	5.17	113.94	17.14	.
0783.pdf	1	113.95	5.17	120.61	17.14	2
0783.pdf	1	120.61	5.17	127.27	17.14	0
0783.pdf	1	127.44	5.17	134.10	17.14	2
0783.pdf	1	134.10	5.17	140.76	17.14	5
0783.pdf	1	143.64	5.17	150.30	17.14	1
0783.pdf	1	150.30	5.17	156.96	17.14	0
0783.pdf	1	156.96	5.17	160.28	17.14	:
0783.pdf	1	160.29	5.17	166.95	17.14	2
0783.pdf	1	167.12	5.17	173.77	17.14	0
0783.pdf	1	324.00	29.96	334.12	43.97	D
0783.pdf	1	334.12	29.96	341.91	43.97	a
0783.pdf	1	341.83	29.96	345.71	43.97	f
0783.pdf	1	345.72	29.96	348.92	43.97	i
0783.pdf	1	349.08	29.96	356.88	43.97	n
0783.pdf	1	356.79	29.96	364.58	43.97	e
0783.pdf	1	368.23	29.96	377.56	43.97	E
0783.pdf	1	377.58	29.96	385.37	43.97	n
0783.pdf	1	385.37	29.96	393.16	43.97	g
0783.pdf	1	393.16	29.96	396.36	43.97	i
0783.pdf	1	396.36	29.96	404.15	43.97	n
0783.pdf	1	404.15	29.96	411.94	43.97	e
0783.pdf	1	411.94	29.96	419.74	43.97	e
0783.pdf	1	419.74	29.96	424.40	43.97	r
0783.pdf	1	424.41	29.96	427.60	43.97	i
0783.pdf	1	427.60	29.96	435.39	43.97	n
0783.pdf	1	435.39	29.96	443.19	43.97	g
0783.pdf	1	446.83	29.96	457.72	43.97	O
0783.pdf	1	457.73	29.96	467.85	43.97	Ü
0783.pdf	1	40.32	68.53	48.30	80.50	S
0783.pdf	1	48.31	68.53	54.97	80.50	u
0783.pdf	1	54.97	68.53	61.63	80.50	p
0783.pdf	1	61.80	68.53	68.46	80.50	p
0783.pdf	1	68.46	68.53	71.19	80.50	l
0783.pdf	1	71.19	68.53	73.92	80.50	i
0783.pdf	1	73.82	68.53	80.48	80.50	e
0783.pdf	1	80.49	68.53	84.47	80.50	r
0783.pdf	1	381.60	69.56	392.49	83.57	G
0783.pdf	1	392.50	69.56	400.29	83.57	o
0783.pdf	1	400.29	69.56	408.09	83.57	o
0783.pdf	1	408.09	69.56	415.88	83.57	d
0783.pdf	1	415.88	69.56	422.89	83.57	s
0783.pdf	1	426.53	69.56	436.65	83.57	R
0783.pdf	1	436.65	69.56	444.44	83.57	e
0783.pdf	1	444.36	69.56	451.36	83.57	c
0783.pdf	1	451.51	69.56	459.30	83.57	e
0783.pdf	1	459.21	69.56	462.41	83.57	i
0783.pdf	1	462.41	69.56	469.41	83.57	v
0783.pdf	1	469.55	69.56	477.35	83.57	e
0783.pdf	1	477.35	69.56	485.14	83.57	d
0783.pdf	1	488.65	69.56	498.76	83.57	N
0783.pdf	1	498.77	69.56	506.56	83.57	o
0783.pdf	1	506.47	69.56	510.35	83.57	t
0783.pdf	1	510.37	69.56	518.16	83.57	e
0783.pdf	1	327.24	95.53	335.89	107.50	R
0783.pdf	1	335.89	95.53	342.55	107.50	e
0783.pdf	1	342.55	95.53	345.87	107.50	f
0783.pdf	1	345.88	95.53	349.20	107.50	/
0783.pdf	1	349.21	95.53	358.51	107.50	G
0783.pdf	1	358.67	95.53	367.32	107.50	R
0783.pdf	1	367.32	95.53	375.97	107.50	N
0783.pdf	1	456.84	95.53	463.50	107.50	0
0783.pdf	1	463.50	95.53	470.16	107.50	7
0783.pdf	1	470.16	95.53	476.82	107.50	8
0783.pdf	1	476.82	95.53	483.48	107.50	3
0783.pdf	1	40.32	95.77	48.97	107.74	R
0783.pdf	1	48.97	95.77	56.28	107.74	T
0783.pdf	1	59.40	95.77	67.38	107.74	P
0783.pdf	1	67.39	95.77	71.38	107.74	r
0783.pdf	1	71.38	95.77	78.04	107.74	o
0783.pdf	1	78.04	95.77	81.36	107.74	f
0783.pdf	1	81.37	95.77	84.10	107.74	i
0783.pdf	1	84.10	95.77	86.83	107.74	i
0783.pdf	1	86.97	95.77	89.70	107.74	l
0783.pdf	1	89.70	95.77	92.43	107.74	i
0783.pdf	1	92.43	95.77	99.09	107.74	d
0783.pdf	1	102.21	95.77	111.52	107.74	O
0783.pdf	1	111.67	95.77	120.32	107.74	Ü
0783.pdf	1	327.24	117.13	335.22	129.10	P
0783.pdf	1	335.23	117.13	344.54	129.10	O
0783.pdf	1	347.90	117.13	356.55	129.10	N
0783.pdf	1	356.55	117.13	363.21	129.10	u
0783.pdf	1	363.14	117.13	373.11	129.10	m
0783.pdf	1	373.20	117.13	379.86	129.10	b
0783.pdf	1	379.86	117.13	386.52	129.10	e
0783.pdf	1	386.52	117.13	390.51	129.10	r
0783.pdf	1	456.84	117.13	463.50	129.10	0
0783.pdf	1	463.50	117.13	470.16	129.10	5
0783.pdf	1	470.16	117.13	476.82	129.10	5
0783.pdf	1	476.82	117.13	483.48	129.10	0
0783.pdf	1	327.24	138.73	335.89	150.70	R
0783.pdf	1	335.89	138.73	342.55	150.70	e
0783.pdf	1	342.55	138.73	348.54	150.70	c
0783.pdf	1	348.54	138.73	355.20	150.70	e
0783.pdf	1	355.20	138.73	357.93	150.70	i
0783.pdf	1	358.08	138.73	364.06	150.70	v
0783.pdf	1	364.06	138.73	370.72	150.70	e
0783.pdf	1	370.72	138.73	377.38	150.70	d
0783.pdf	1	380.38	138.73	389.03	150.70	D
0783.pdf	1	389.12	138.73	395.78	150.70	a
0783.pdf	1	395.79	138.73	399.10	150.70	t
0783.pdf	1	399.11	138.73	405.77	150.70	e
0783.pdf	1	456.84	138.73	463.50	150.70	1
0783.pdf	1	463.50	138.73	470.16	150.70	3
0783.pdf	1	470.16	138.73	473.48	150.70	.
0783.pdf	1	473.64	138.73	480.30	150.70	0
0783.pdf	1	480.30	138.73	486.96	150.70	3
0783.pdf	1	486.96	138.73	490.28	150.70	.
0783.pdf	1	490.43	138.73	497.09	150.70	2
0783.pdf	1	497.02	138.73	503.68	150.70	0
0783.pdf	1	503.61	138.73	510.27	150.70	2
0783.pdf	1	510.19	138.73	516.85	150.70	5
0783.pdf	1	327.24	160.33	335.22	172.30	S
0783.pdf	1	335.23	160.33	341.89	172.30	u
0783.pdf	1	341.89	160.33	348.55	172.30	p
0783.pdf	1	348.72	160.33	355.38	172.30	p
0783.pdf	1	355.38	160.33	358.11	172.30	l
0783.pdf	1	358.11	160.33	360.84	172.30	i
0783.pdf	1	360.84	160.33	367.50	172.30	e
0783.pdf	1	367.67	160.33	371.66	172.30	r
0783.pdf	1	374.53	160.33	382.51	172.30	A
0783.pdf	1	382.68	160.33	389.33	172.30	d
0783.pdf	1	389.34	160.33	395.32	172.30	v
0783.pdf	1	395.32	160.33	398.06	172.30	i
0783.pdf	1	398.06	160.33	404.04	172.30	c
0783.pdf	1	404.04	160.33	410.70	172.30	e
0783.pdf	1	413.82	160.33	422.47	172.30	N
0783.pdf	1	422.47	160.33	429.13	172.30	o
0783.pdf	1	429.06	160.33	432.37	172.30	.
0783.pdf	1	456.84	160.33	463.50	172.30	1
0783.pdf	1	463.50	160.33	470.16	172.30	1
0783.pdf	1	470.16	160.33	476.82	172.30	7
0783.pdf	1	476.99	160.33	483.65	172.30	2
0783.pdf	1	483.65	160.33	490.31	172.30	5
0783.pdf	1	490.31	160.33	496.97	172.30	4
0783.pdf	1	496.97	160.33	503.63	172.30	9
0783.pdf	1	503.56	160.33	510.22	172.30	1
0783.pdf	1	327.24	181.93	335.89	193.90	C
0783.pdf	1	335.89	181.93	342.55	193.90	o
0783.pdf	1	342.55	181.93	348.54	193.90	s
0783.pdf	1	348.54	181.93	351.86	193.90	t
0783.pdf	1	351.87	181.93	355.18	193.90	/
0783.pdf	1	355.19	181.93	361.18	193.90	J
0783.pdf	1	361.30	181.93	367.96	193.90	o
0783.pdf	1	367.96	181.93	374.62	193.90	b
0783.pdf	1	377.74	181.93	386.39	193.90	R
0783.pdf	1	386.39	181.93	393.05	193.90	e
0783.pdf	1	392.98	181.93	396.29	193.90	f
0783.pdf	1	396.30	181.93	402.96	193.90	#
0783.pdf	1	39.60	206.05	47.58	218.02	P
0783.pdf	1	47.59	206.05	54.25	218.02	a
0783.pdf	1	54.25	206.05	58.24	218.02	r
0783.pdf	1	58.32	206.05	61.64	218.02	t
0783.pdf	1	61.65	206.05	70.30	218.02	N
0783.pdf	1	70.15	206.05	76.81	218.02	o
0783.pdf	1	383.16	206.05	391.14	218.02	B
0783.pdf	1	391.15	206.05	394.47	218.02	I
0783.pdf	1	394.48	206.05	403.12	218.02	N
0783.pdf	1	425.62	206.05	434.26	218.02	U
0783.pdf	1	434.27	206.05	443.57	218.02	O
0783.pdf	1	443.58	206.05	453.56	218.02	M
0783.pdf	1	467.06	206.05	476.37	218.02	O
0783.pdf	1	476.52	206.05	480.51	218.02	r
0783.pdf	1	480.51	206.05	487.17	218.02	d
0783.pdf	1	487.10	206.05	493.76	218.02	e
0783.pdf	1	493.76	206.05	497.75	218.02	r
0783.pdf	1	497.83	206.05	504.49	218.02	e
0783.pdf	1	504.49	206.05	511.15	218.02	d
0783.pdf	1	518.62	206.05	527.27	218.02	R
0783.pdf	1	527.37	206.05	534.03	218.02	e
0783.pdf	1	534.03	206.05	540.02	218.02	c
0783.pdf	1	540.02	206.05	546.68	218.02	e
0783.pdf	1	546.68	206.05	549.41	218.02	i
0783.pdf	1	549.41	206.05	555.40	218.02	v
0783.pdf	1	555.52	206.05	562.18	218.02	e
0783.pdf	1	562.11	206.05	568.77	218.02	d
0783.pdf	1	39.60	219.61	48.25	231.58	D
0783.pdf	1	48.25	219.61	54.91	231.58	e
0783.pdf	1	54.91	219.61	60.90	231.58	s
0783.pdf	1	60.90	219.61	66.89	231.58	c
0783.pdf	1	66.89	219.61	70.88	231.58	r
0783.pdf	1	70.88	219.61	73.61	231.58	i
0783.pdf	1	73.61	219.61	80.27	231.58	p
0783.pdf	1	80.27	219.61	83.59	231.58	t
0783.pdf	1	83.74	219.61	86.47	231.58	i
0783.pdf	1	86.38	219.61	93.04	231.58	o
0783.pdf	1	92.96	219.61	99.62	231.58	n
0783.pdf	1	39.60	249.78	45.13	259.72	7
0783.pdf	1	45.13	249.78	50.66	259.72	0
0783.pdf	1	50.60	249.78	56.12	259.72	0
0783.pdf	1	56.13	249.78	61.65	259.72	2
0783.pdf	1	61.65	249.78	67.18	259.72	8
0783.pdf	1	489.12	249.78	494.65	259.72	3
0783.pdf	1	494.65	249.78	500.18	259.72	0
0783.pdf	1	500.12	249.78	505.64	259.72	0
0783.pdf	1	505.65	249.78	511.17	259.72	0
0783.pdf	1	546.70	249.78	552.23	259.72	3
0783.pdf	1	552.17	249.78	557.70	259.72	0
0783.pdf	1	557.70	249.78	563.23	259.72	0
0783.pdf	1	563.23	249.78	568.75	259.72	0
0783.pdf	1	39.60	261.06	45.13	271.00	4
0783.pdf	1	45.13	261.06	50.66	271.00	0
0783.pdf	1	50.60	261.06	54.46	271.00	*
0783.pdf	1	54.47	261.06	59.99	271.00	4
0783.pdf	1	59.93	261.06	65.46	271.00	0
0783.pdf	1	68.10	261.06	76.38	271.00	m
0783.pdf	1	76.45	261.06	84.73	271.00	m
0783.pdf	1	87.32	261.06	92.85	271.00	n
0783.pdf	1	92.79	261.06	98.31	271.00	e
0783.pdf	1	98.31	261.06	100.58	271.00	l
0783.pdf	1	100.70	261.06	102.97	271.00	i
0783.pdf	1	103.19	261.06	108.16	271.00	k
0783.pdf	1	108.16	261.06	113.68	271.00	a
0783.pdf	1	113.69	261.06	119.21	271.00	n
0783.pdf	1	119.15	261.06	121.91	271.00	t
0783.pdf	1	124.56	261.06	130.08	271.00	a
0783.pdf	1	130.08	261.06	132.35	271.00	l
0783.pdf	1	132.47	261.06	138.00	271.00	u
0783.pdf	1	138.00	261.06	146.28	271.00	m
0783.pdf	1	146.28	261.06	148.55	271.00	i
0783.pdf	1	148.67	261.06	150.93	271.00	i
0783.pdf	1	151.05	261.06	156.58	271.00	n
0783.pdf	1	156.58	261.06	158.85	271.00	i
0783.pdf	1	158.97	261.06	164.49	271.00	u
0783.pdf	1	164.49	261.06	172.78	271.00	m
0783.pdf	1	175.36	261.06	180.89	271.00	6
0783.pdf	1	180.89	261.06	186.42	271.00	0
0783.pdf	1	186.42	261.06	191.95	271.00	8
0783.pdf	1	191.95	261.06	197.47	271.00	2
0783.pdf	1	197.41	261.06	200.72	271.00	-
0783.pdf	1	200.79	261.06	206.86	271.00	T
0783.pdf	1	206.96	261.06	212.49	271.00	6
0783.pdf	1	39.60	282.90	45.13	292.84	7
0783.pdf	1	45.13	282.90	50.66	292.84	0
0783.pdf	1	50.60	282.90	56.12	292.84	0
0783.pdf	1	56.13	282.90	61.65	292.84	2
0783.pdf	1	61.65	282.90	67.18	292.84	9
0783.pdf	1	75.04	282.90	77.80	292.84	[
0783.pdf	1	77.81	282.90	84.98	292.84	R
0783.pdf	1	85.06	282.90	90.59	292.84	e
0783.pdf	1	90.53	282.90	95.50	292.84	v
0783.pdf	1	95.60	282.90	98.35	292.84	:
0783.pdf	1	100.95	282.90	106.47	292.84	2
